# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.4

country.name::4b6067ef-1e34-4f8f-8f41-99c023473282, string, 80094772696E6C616E6461
country.name::2468e5ed-4fb4-4bac-a8dc-33763d08e16d, string, 8010D09FD0B8D0B2D0BED0B3D180D0B0D0B4
country.name-id::grinlanda, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.name-id::пивоград, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.open-recruitment::4b6067ef-1e34-4f8f-8f41-99c023473282, boolean, 01
country.owner::4b6067ef-1e34-4f8f-8f41-99c023473282, string, 802461326161393137302D366663362D336263662D613765382D333237393533623935373665
country.owner::2468e5ed-4fb4-4bac-a8dc-33763d08e16d, string, 802438383838663862382D323232612D333436372D383962622D323966316161306263653838
country.picker-context::30117ceb-db68-3c7e-8ee3-5b696de4040d, string, 8004726F6C65
country.picker-context::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, string, 8004726F6C65
country.picker-context::e06993dd-33c0-347d-afe6-b423e6651b4b, string, 8004726F6C65
country.player::19d79768-c1aa-3d0f-9528-93125a583183, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.player::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.player::8888f8b8-222a-3467-89bb-29f1aa0bce88, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.player::30117ceb-db68-3c7e-8ee3-5b696de4040d, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.player::30848de2-f6d9-31f2-82b0-fe190805a709, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.player::85526c51-87f3-30a3-8664-ccb99fdce0a6, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.player::855777d6-f360-315a-b3e7-954b32ab4831, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.player::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.player::e0d26be5-011f-3438-8d20-e4ab70c5a889, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.player::e06993dd-33c0-347d-afe6-b423e6651b4b, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.production-next::4b6067ef-1e34-4f8f-8f41-99c023473282, date, 810974696D657374616D7004000001A08414983C
country.production-next::2468e5ed-4fb4-4bac-a8dc-33763d08e16d, date, 810974696D657374616D7004000001A08414983D
country.role-color::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82, string, 80053C7265643E
country.role-color::4b6067ef-1e34-4f8f-8f41-99c023473282::c3b3e563-7b9a-4e2f-b994-8767588bf9b2, string, 800C3C6461726B20677265656E3E
country.role-color::4b6067ef-1e34-4f8f-8f41-99c023473282::citizen, string, 80073C77686974653E
country.role-color::4b6067ef-1e34-4f8f-8f41-99c023473282::eefd4155-ce08-47e6-957f-f6ab6748aa5c, string, 800B3C6461726B20677261793E
country.role-color::4b6067ef-1e34-4f8f-8f41-99c023473282::f39d3e4a-9931-4578-9eb1-13ee4287928e, string, 80063C676F6C643E
country.role-color::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::citizen, string, 80073C77686974653E
country.role-icon::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82, string, 800462656C6C
country.role-icon::4b6067ef-1e34-4f8f-8f41-99c023473282::c3b3e563-7b9a-4e2f-b994-8767588bf9b2, string, 80057768656174
country.role-icon::4b6067ef-1e34-4f8f-8f41-99c023473282::citizen, string, 80057061706572
country.role-icon::4b6067ef-1e34-4f8f-8f41-99c023473282::eefd4155-ce08-47e6-957f-f6ab6748aa5c, string, 8006627269636B73
country.role-icon::4b6067ef-1e34-4f8f-8f41-99c023473282::f39d3e4a-9931-4578-9eb1-13ee4287928e, string, 800C676F6C64656E2073776F7264
country.role-icon::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::citizen, string, 80057061706572
country.role-name::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82, string, 800AD097D0B0D0BCD0BAD0B0
country.role-name::4b6067ef-1e34-4f8f-8f41-99c023473282::c3b3e563-7b9a-4e2f-b994-8767588bf9b2, string, 800CD0A4D0B5D180D0BCD0B5D180
country.role-name::4b6067ef-1e34-4f8f-8f41-99c023473282::citizen, string, 8012D093D180D0B0D0B6D0B4D0B0D0BDD0B8D0BD
country.role-name::4b6067ef-1e34-4f8f-8f41-99c023473282::eefd4155-ce08-47e6-957f-f6ab6748aa5c, string, 8012D0A1D182D180D0BED0B8D182D0B5D0BBD18C
country.role-name::4b6067ef-1e34-4f8f-8f41-99c023473282::f39d3e4a-9931-4578-9eb1-13ee4287928e, string, 8010D09AD0BED0BCD0B0D0BDD0B4D0B8D180
country.role-name::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::citizen, string, 8012D093D180D0B0D0B6D0B4D0B0D0BDD0B8D0BD
country.role-of::4b6067ef-1e34-4f8f-8f41-99c023473282::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, string, 802463336233653536332D376239612D346532662D623939342D383736373538386266396232
country.role-of::4b6067ef-1e34-4f8f-8f41-99c023473282::30117ceb-db68-3c7e-8ee3-5b696de4040d, string, 802436633161653635362D643034312D343430332D396233632D666264333762366137613832
country.role-of::4b6067ef-1e34-4f8f-8f41-99c023473282::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, string, 80056F776E6572
country.role-of::4b6067ef-1e34-4f8f-8f41-99c023473282::e0d26be5-011f-3438-8d20-e4ab70c5a889, string, 8007636974697A656E
country.role-of::4b6067ef-1e34-4f8f-8f41-99c023473282::e06993dd-33c0-347d-afe6-b423e6651b4b, string, 802436633161653635362D643034312D343430332D396233632D666264333762366137613832
country.role-of::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::19d79768-c1aa-3d0f-9528-93125a583183, string, 8007636974697A656E
country.role-of::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::8888f8b8-222a-3467-89bb-29f1aa0bce88, string, 80056F776E6572
country.role-of::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::30848de2-f6d9-31f2-82b0-fe190805a709, string, 8007636974697A656E
country.role-of::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::85526c51-87f3-30a3-8664-ccb99fdce0a6, string, 8007636974697A656E
country.role-of::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::855777d6-f360-315a-b3e7-954b32ab4831, string, 8007636974697A656E
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::apartments, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::assign_roles, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::build, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::claim, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::declare_war, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::interact, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::invite, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::kick, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::manage_development, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::manage_laws, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::manage_roles, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::name_chunks, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::set_spawn, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::storage_deposit, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::storage_withdraw, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::treasury_withdraw, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::6c1ae656-d041-4403-9b3c-fbd37b6a7a82::unclaim, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::c3b3e563-7b9a-4e2f-b994-8767588bf9b2::build, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::c3b3e563-7b9a-4e2f-b994-8767588bf9b2::interact, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::citizen::build, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::citizen::interact, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::eefd4155-ce08-47e6-957f-f6ab6748aa5c::build, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::eefd4155-ce08-47e6-957f-f6ab6748aa5c::interact, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::eefd4155-ce08-47e6-957f-f6ab6748aa5c::name_chunks, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::f39d3e4a-9931-4578-9eb1-13ee4287928e::build, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::f39d3e4a-9931-4578-9eb1-13ee4287928e::declare_war, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::f39d3e4a-9931-4578-9eb1-13ee4287928e::interact, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::f39d3e4a-9931-4578-9eb1-13ee4287928e::invite, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::f39d3e4a-9931-4578-9eb1-13ee4287928e::kick, boolean, 01
country.role-perm::4b6067ef-1e34-4f8f-8f41-99c023473282::f39d3e4a-9931-4578-9eb1-13ee4287928e::manage_roles, boolean, 01
country.role-perm::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::citizen::build, boolean, 01
country.role-perm::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::citizen::interact, boolean, 01
country.roles-of::4b6067ef-1e34-4f8f-8f41-99c023473282::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::c3b3e563-7b9a-4e2f-b994-8767588bf9b2, boolean, 01
country.roles-of::4b6067ef-1e34-4f8f-8f41-99c023473282::30117ceb-db68-3c7e-8ee3-5b696de4040d::6c1ae656-d041-4403-9b3c-fbd37b6a7a82, boolean, 01
country.roles-of::4b6067ef-1e34-4f8f-8f41-99c023473282::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::owner, boolean, 01
country.roles-of::4b6067ef-1e34-4f8f-8f41-99c023473282::e0d26be5-011f-3438-8d20-e4ab70c5a889::citizen, boolean, 01
country.roles-of::4b6067ef-1e34-4f8f-8f41-99c023473282::e06993dd-33c0-347d-afe6-b423e6651b4b::6c1ae656-d041-4403-9b3c-fbd37b6a7a82, boolean, 01
country.roles-of::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::19d79768-c1aa-3d0f-9528-93125a583183::citizen, boolean, 01
country.roles-of::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::8888f8b8-222a-3467-89bb-29f1aa0bce88::owner, boolean, 01
country.roles-of::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::30848de2-f6d9-31f2-82b0-fe190805a709::citizen, boolean, 01
country.roles-of::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::85526c51-87f3-30a3-8664-ccb99fdce0a6::citizen, boolean, 01
country.roles-of::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::855777d6-f360-315a-b3e7-954b32ab4831::citizen, boolean, 01
country.selected-member::8888f8b8-222a-3467-89bb-29f1aa0bce88, string, 802438353532366335312D383766332D333061332D383636342D636362393966646365306136
country.selected-member::30117ceb-db68-3c7e-8ee3-5b696de4040d, string, 802433303131376365622D646236382D336337652D386565332D356236393664653430343064
country.selected-member::30848de2-f6d9-31f2-82b0-fe190805a709, string, 802433303834386465322D663664392D333166322D383262302D666531393038303561373039
country.selected-member::855777d6-f360-315a-b3e7-954b32ab4831, string, 802431396437393736382D633161612D336430662D393532382D393331323561353833313833
country.selected-member::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, string, 802433303131376365622D646236382D336337652D386565332D356236393664653430343064
country.selected-member::e06993dd-33c0-347d-afe6-b423e6651b4b, string, 802433303131376365622D646236382D336337652D386565332D356236393664653430343064
country.selected-role::30117ceb-db68-3c7e-8ee3-5b696de4040d, string, 802436633161653635362D643034312D343430332D396233632D666264333762366137613832
country.selected-role::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, string, 802436633161653635362D643034312D343430332D396233632D666264333762366137613832
country.selected-role::e06993dd-33c0-347d-afe6-b423e6651b4b, string, 802466333964336534612D393933312D343537382D396562312D313365653432383739323865
country.spawn::4b6067ef-1e34-4f8f-8f41-99c023473282, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094023E0262E192ADD0179094050800000000000017A094064E4F0B031CEE20570697463680841484DB503796177084333E4A0
country.spawn::2468e5ed-4fb4-4bac-a8dc-33763d08e16d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094070147AAB11720C0179094050000000000000017A09408119AC7335AE9A0570697463680841100004037961770841B782C0
country.storage-category-name::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::c1, textcomponent, 81046A736F6E208003222B22
country.storage-category-seq::2468e5ed-4fb4-4bac-a8dc-33763d08e16d, long, 0000000000000001
"country.storage-category-type::4b6067ef-1e34-4f8f-8f41-99c023473282::general::rotten flesh", boolean, 01
country.storage-category-type::4b6067ef-1e34-4f8f-8f41-99c023473282::general::stick, boolean, 01
country.tax-next::4b6067ef-1e34-4f8f-8f41-99c023473282, date, 810974696D657374616D7004000001A07BC85A0B
country.tax-next::2468e5ed-4fb4-4bac-a8dc-33763d08e16d, date, 810974696D657374616D7004000001A07BC8C53F
country.tax-per-chunk, long, 000000000000000F
country.treasury::4b6067ef-1e34-4f8f-8f41-99c023473282, double, 4090200000000000
country.treasury::2468e5ed-4fb4-4bac-a8dc-33763d08e16d, double, 4061800000000000
cum.cooldown.8888f8b8-222a-3467-89bb-29f1aa0bce88, date, 810974696D657374616D7004000001A05CE3DB76
cum.cooldown.e06993dd-33c0-347d-afe6-b423e6651b4b, date, 810974696D657374616D7004000001A05CFED4C5
economy.balance::2fe7e2bc-14bd-30b9-a320-55d7e9f8569b, long, 00000000000000C8
economy.balance::19d79768-c1aa-3d0f-9528-93125a583183, double, 4087B40000000000
economy.balance::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, long, 0000000000000115
economy.balance::74dcee6a-4be9-318d-a8e5-cc0fbb3c81a9, long, 00000000000000C8
economy.balance::76f9fc67-4a3d-3685-90b4-29834d6fda9d, long, 0000000000000113
economy.balance::94aecb0c-bfb0-3170-a36d-bcc05926ebcb, long, 00000000000000C8
economy.balance::8888f8b8-222a-3467-89bb-29f1aa0bce88, double, 408F500000000000
economy.balance::30117ceb-db68-3c7e-8ee3-5b696de4040d, double, 4081B00000000000
economy.balance::30848de2-f6d9-31f2-82b0-fe190805a709, double, 40821C0000000000
economy.balance::85526c51-87f3-30a3-8664-ccb99fdce0a6, long, 00000000000000E1
economy.balance::855777d6-f360-315a-b3e7-954b32ab4831, long, 000000000000016D
economy.balance::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, double, 409A2C0000000000
economy.balance::b0679850-ca70-3230-befe-2ad4f15dbf67, long, 00000000000000D7
economy.balance::e0d26be5-011f-3438-8d20-e4ab70c5a889, double, 40E9908000000000
economy.balance::e53d260e-fe15-3f7e-9019-8c21ac6a7388, double, 4068E00000000000
economy.balance::e06993dd-33c0-347d-afe6-b423e6651b4b, double, 4090240000000000
godtrident.019dffab-847f-4189-ab41-12c1ec1e1ea7, uuid, 820B6D6F737473696762697473048888F8B8222A34670C6C65617374736967626974730489BB29F1AA0BCE88
godtrident.047b65c4-f297-4ab4-a013-037e3fec2ace, uuid, 820B6D6F737473696762697473048888F8B8222A34670C6C65617374736967626974730489BB29F1AA0BCE88
godtrident.062ef56e-32a5-454b-85a3-053690753c9b, uuid, 820B6D6F737473696762697473048888F8B8222A34670C6C65617374736967626974730489BB29F1AA0BCE88
godtrident.1034a0c6-adfb-41d1-afe5-67b43c8198cc, uuid, 820B6D6F737473696762697473048888F8B8222A34670C6C65617374736967626974730489BB29F1AA0BCE88
godtrident.1272fab2-8730-4a40-8ec9-98270f839b80, uuid, 820B6D6F737473696762697473048888F8B8222A34670C6C65617374736967626974730489BB29F1AA0BCE88
godtrident.13bbddb1-998a-499a-9768-b87a54451f3c, uuid, 820B6D6F73747369676269747304E06993DD33C0347D0C6C656173747369676269747304AFE6B423E6651B4B
godtrident.1ad28ba7-db26-48b0-b4bc-3bb966dd0f4a, uuid, 820B6D6F737473696762697473048888F8B8222A34670C6C65617374736967626974730489BB29F1AA0BCE88
godtrident.1d20782f-fc35-4e1b-86b8-6909c7384ab5, uuid, 820B6D6F737473696762697473048888F8B8222A34670C6C65617374736967626974730489BB29F1AA0BCE88
godtrident.23d18ad5-6201-448e-b2ae-c685c8ba5501, uuid, 820B6D6F737473696762697473048888F8B8222A34670C6C65617374736967626974730489BB29F1AA0BCE88
